59,https://raw.githubusercontent.com/drone/drone/master/store/datastore/ddl/sqlite/ddl_gen.go,store/datastore/ddl/sqlite/ddl_gen.go
60,https://raw.githubusercontent.com/drone/drone/master/store/datastore/ddl/sqlite/ddl.go,store/datastore/ddl/sqlite/ddl.go
61,https://raw.githubusercontent.com/drone/drone/master/store/datastore/ddl/postgres/ddl_gen.go,store/datastore/ddl/postgres/ddl_gen.go
62,https://raw.githubusercontent.com/drone/drone/master/store/datastore/ddl/postgres/ddl.go,store/datastore/ddl/postgres/ddl.go
63,https://raw.githubusercontent.com/drone/drone/master/store/datastore/ddl/mysql/ddl_gen.go,store/datastore/ddl/mysql/ddl_gen.go
64,https://raw.githubusercontent.com/drone/drone/master/store/datastore/ddl/mysql/ddl.go,store/datastore/ddl/mysql/ddl.go
65,https://raw.githubusercontent.com/drone/drone/master/store/datastore/ddl/migrate.go,store/datastore/ddl/migrate.go
66,https://raw.githubusercontent.com/drone/drone/master/store/datastore/config_test.go,store/datastore/config_test.go
67,https://raw.githubusercontent.com/drone/drone/master/store/datastore/config.go,store/datastore/config.go
68,https://raw.githubusercontent.com/drone/drone/master/store/datastore/builds.go,store/datastore/builds.go
69,https://raw.githubusercontent.com/drone/drone/master/store/context.go,store/context.go
70,https://raw.githubusercontent.com/drone/drone/master/shared/token/token.go,shared/token/token.go
71,https://raw.githubusercontent.com/drone/drone/master/shared/httputil/httputil.go,shared/httputil/httputil.go
72,https://raw.githubusercontent.com/drone/drone/master/server/z.go,server/z.go
73,https://raw.githubusercontent.com/drone/drone/master/server/web/web.go,server/web/web.go
74,https://raw.githubusercontent.com/drone/drone/master/server/web/template_test.go,server/web/template_test.go
75,https://raw.githubusercontent.com/drone/drone/master/server/web/template.go,server/web/template.go
76,https://raw.githubusercontent.com/drone/drone/master/server/web/opts_test.go,server/web/opts_test.go
77,https://raw.githubusercontent.com/drone/drone/master/server/web/opts.go,server/web/opts.go
78,https://raw.githubusercontent.com/drone/drone/master/server/users.go,server/users.go
79,https://raw.githubusercontent.com/drone/drone/master/server/user.go,server/user.go
80,https://raw.githubusercontent.com/drone/drone/master/server/sync.go,server/sync.go
81,https://raw.githubusercontent.com/drone/drone/master/server/swagger/swagger.go,server/swagger/swagger.go
82,https://raw.githubusercontent.com/drone/drone/master/server/swagger/doc.go,server/swagger/doc.go
83,https://raw.githubusercontent.com/drone/drone/master/server/secret.go,server/secret.go
84,https://raw.githubusercontent.com/drone/drone/master/server/repo.go,server/repo.go
85,https://raw.githubusercontent.com/drone/drone/master/server/registry.go,server/registry.go
86,https://raw.githubusercontent.com/drone/drone/master/server/login.go,server/login.go
87,https://raw.githubusercontent.com/drone/drone/master/server/hook_test.go,server/hook_test.go
88,https://raw.githubusercontent.com/drone/drone/master/server/hook.go,server/hook.go
89,https://raw.githubusercontent.com/drone/drone/master/server/file.go,server/file.go
90,https://raw.githubusercontent.com/drone/drone/master/server/debug/debug.go,server/debug/debug.go
91,https://raw.githubusercontent.com/drone/drone/master/server/badge.go,server/badge.go
92,https://raw.githubusercontent.com/drone/drone/master/router/middleware/version.go,router/middleware/version.go
93,https://raw.githubusercontent.com/drone/drone/master/router/middleware/token/token.go,router/middleware/token/token.go
94,https://raw.githubusercontent.com/drone/drone/master/router/middleware/store.go,router/middleware/store.go
95,https://raw.githubusercontent.com/drone/drone/master/router/middleware/session/user.go,router/middleware/session/user.go
96,https://raw.githubusercontent.com/drone/drone/master/router/middleware/session/repo_test.go,router/middleware/session/repo_test.go
97,https://raw.githubusercontent.com/drone/drone/master/router/middleware/session/repo.go,router/middleware/session/repo.go
98,https://raw.githubusercontent.com/drone/drone/master/router/middleware/session/agent.go,router/middleware/session/agent.go
99,https://raw.githubusercontent.com/drone/drone/master/router/middleware/remote.go,router/middleware/remote.go
100,https://raw.githubusercontent.com/drone/drone/master/router/middleware/header/header.go,router/middleware/header/header.go
101,https://raw.githubusercontent.com/drone/drone/master/router/middleware/config.go,router/middleware/config.go
102,https://raw.githubusercontent.com/drone/drone/master/remote/remote.go,remote/remote.go
103,https://raw.githubusercontent.com/drone/drone/master/remote/mock/remote.go,remote/mock/remote.go
104,https://raw.githubusercontent.com/drone/drone/master/remote/gogs/parse_test.go,remote/gogs/parse_test.go
105,https://raw.githubusercontent.com/drone/drone/master/remote/gogs/parse.go,remote/gogs/parse.go
106,https://raw.githubusercontent.com/drone/drone/master/remote/gogs/helper_test.go,remote/gogs/helper_test.go
107,https://raw.githubusercontent.com/drone/drone/master/remote/gogs/helper.go,remote/gogs/helper.go
108,https://raw.githubusercontent.com/drone/drone/master/remote/gogs/gogs_test.go,remote/gogs/gogs_test.go
109,https://raw.githubusercontent.com/drone/drone/master/remote/gogs/gogs.go,remote/gogs/gogs.go
110,https://raw.githubusercontent.com/drone/drone/master/remote/gogs/fixtures/hooks.go,remote/gogs/fixtures/hooks.go
111,https://raw.githubusercontent.com/drone/drone/master/remote/gogs/fixtures/handler.go,remote/gogs/fixtures/handler.go
112,https://raw.githubusercontent.com/drone/drone/master/remote/gitlab3/helper.go,remote/gitlab3/helper.go
113,https://raw.githubusercontent.com/drone/drone/master/remote/gitlab3/gitlab_test.go,remote/gitlab3/gitlab_test.go
114,https://raw.githubusercontent.com/drone/drone/master/remote/gitlab3/gitlab.go,remote/gitlab3/gitlab.go
115,https://raw.githubusercontent.com/drone/drone/master/remote/gitlab3/client/types.go,remote/gitlab3/client/types.go
116,https://raw.githubusercontent.com/drone/drone/master/remote/gitlab3/client/project.go,remote/gitlab3/client/project.go
117,https://raw.githubusercontent.com/drone/drone/master/remote/gitlab/helper.go,remote/gitlab/helper.go
118,https://raw.githubusercontent.com/drone/drone/master/remote/gitlab/gitlab_test.go,remote/gitlab/gitlab_test.go
119,https://raw.githubusercontent.com/drone/drone/master/remote/gitlab/gitlab.go,remote/gitlab/gitlab.go
120,https://raw.githubusercontent.com/drone/drone/master/remote/gitlab3/client/util.go,remote/gitlab3/client/util.go
121,https://raw.githubusercontent.com/drone/drone/master/remote/gitlab/client/util.go,remote/gitlab/client/util.go
122,https://raw.githubusercontent.com/drone/drone/master/remote/gitlab3/client/user.go,remote/gitlab3/client/user.go
123,https://raw.githubusercontent.com/drone/drone/master/remote/gitlab/client/user.go,remote/gitlab/client/user.go
124,https://raw.githubusercontent.com/drone/drone/master/remote/gitlab/client/types.go,remote/gitlab/client/types.go
125,https://raw.githubusercontent.com/drone/drone/master/remote/gitlab/client/project.go,remote/gitlab/client/project.go
126,https://raw.githubusercontent.com/drone/drone/master/remote/gitlab3/client/hook.go,remote/gitlab3/client/hook.go
127,https://raw.githubusercontent.com/drone/drone/master/remote/gitlab/client/hook.go,remote/gitlab/client/hook.go
128,https://raw.githubusercontent.com/drone/drone/master/remote/gitlab3/client/groups.go,remote/gitlab3/client/groups.go
129,https://raw.githubusercontent.com/drone/drone/master/remote/gitlab/client/groups.go,remote/gitlab/client/groups.go
130,https://raw.githubusercontent.com/drone/drone/master/remote/gitlab3/client/gitlab.go,remote/gitlab3/client/gitlab.go
131,https://raw.githubusercontent.com/drone/drone/master/remote/gitlab/client/gitlab.go,remote/gitlab/client/gitlab.go
132,https://raw.githubusercontent.com/drone/drone/master/remote/gitlab3/client/drone.go,remote/gitlab3/client/drone.go
133,https://raw.githubusercontent.com/drone/drone/master/remote/gitlab/client/drone.go,remote/gitlab/client/drone.go
134,https://raw.githubusercontent.com/drone/drone/master/remote/github/types.go,remote/github/types.go
135,https://raw.githubusercontent.com/drone/drone/master/remote/github/parse_test.go,remote/github/parse_test.go
136,https://raw.githubusercontent.com/drone/drone/master/remote/github/parse.go,remote/github/parse.go
137,https://raw.githubusercontent.com/drone/drone/master/remote/github/github_test.go,remote/github/github_test.go
138,https://raw.githubusercontent.com/drone/drone/master/remote/github/github.go,remote/github/github.go
139,https://raw.githubusercontent.com/drone/drone/master/remote/github/fixtures/hooks.go,remote/github/fixtures/hooks.go
140,https://raw.githubusercontent.com/drone/drone/master/remote/github/fixtures/handler.go,remote/github/fixtures/handler.go
141,https://raw.githubusercontent.com/drone/drone/master/remote/github/convert_test.go,remote/github/convert_test.go
142,https://raw.githubusercontent.com/drone/drone/master/remote/github/convert.go,remote/github/convert.go
143,https://raw.githubusercontent.com/drone/drone/master/remote/gitea/parse_test.go,remote/gitea/parse_test.go
144,https://raw.githubusercontent.com/drone/drone/master/remote/gitea/helper_test.go,remote/gitea/helper_test.go
145,https://raw.githubusercontent.com/drone/drone/master/remote/gitea/helper.go,remote/gitea/helper.go
146,https://raw.githubusercontent.com/drone/drone/master/remote/gitea/fixtures/hooks.go,remote/gitea/fixtures/hooks.go
147,https://raw.githubusercontent.com/drone/drone/master/remote/gitea/fixtures/handler.go,remote/gitea/fixtures/handler.go
148,https://raw.githubusercontent.com/drone/drone/master/remote/gerrit/gerrit.go,remote/gerrit/gerrit.go
149,https://raw.githubusercontent.com/drone/drone/master/remote/errors.go,remote/errors.go
150,https://raw.githubusercontent.com/drone/drone/master/remote/context.go,remote/context.go
151,https://raw.githubusercontent.com/drone/drone/master/remote/coding/util_test.go,remote/coding/util_test.go
152,https://raw.githubusercontent.com/drone/drone/master/remote/coding/util.go,remote/coding/util.go
153,https://raw.githubusercontent.com/drone/drone/master/remote/coding/internal/webhook.go,remote/coding/internal/webhook.go
154,https://raw.githubusercontent.com/drone/drone/master/remote/coding/internal/user.go,remote/coding/internal/user.go
155,https://raw.githubusercontent.com/drone/drone/master/remote/coding/internal/project.go,remote/coding/internal/project.go
156,https://raw.githubusercontent.com/drone/drone/master/remote/coding/internal/file.go,remote/coding/internal/file.go
157,https://raw.githubusercontent.com/drone/drone/master/remote/coding/internal/error.go,remote/coding/internal/error.go
158,https://raw.githubusercontent.com/drone/drone/master/remote/coding/internal/coding.go,remote/coding/internal/coding.go
159,https://raw.githubusercontent.com/drone/drone/master/remote/coding/hook_test.go,remote/coding/hook_test.go
160,https://raw.githubusercontent.com/drone/drone/master/remote/coding/hook.go,remote/coding/hook.go
161,https://raw.githubusercontent.com/drone/drone/master/remote/coding/fixtures/hooks.go,remote/coding/fixtures/hooks.go
162,https://raw.githubusercontent.com/drone/drone/master/remote/coding/fixtures/handler.go,remote/coding/fixtures/handler.go
163,https://raw.githubusercontent.com/drone/drone/master/remote/coding/coding_test.go,remote/coding/coding_test.go
164,https://raw.githubusercontent.com/drone/drone/master/remote/coding/coding.go,remote/coding/coding.go
165,https://raw.githubusercontent.com/drone/drone/master/remote/bitbucketserver/parse.go,remote/bitbucketserver/parse.go
166,https://raw.githubusercontent.com/drone/drone/master/remote/bitbucketserver/internal/types.go,remote/bitbucketserver/internal/types.go
167,https://raw.githubusercontent.com/drone/drone/master/remote/bitbucketserver/internal/client.go,remote/bitbucketserver/internal/client.go
168,https://raw.githubusercontent.com/drone/drone/master/remote/bitbucketserver/convert_test.go,remote/bitbucketserver/convert_test.go
169,https://raw.githubusercontent.com/drone/drone/master/remote/bitbucketserver/convert.go,remote/bitbucketserver/convert.go
170,https://raw.githubusercontent.com/drone/drone/master/remote/bitbucketserver/bitbucketserver.go,remote/bitbucketserver/bitbucketserver.go
171,https://raw.githubusercontent.com/drone/drone/master/remote/bitbucket/parse_test.go,remote/bitbucket/parse_test.go
172,https://raw.githubusercontent.com/drone/drone/master/remote/bitbucket/parse.go,remote/bitbucket/parse.go
173,https://raw.githubusercontent.com/drone/drone/master/remote/bitbucket/fixtures/hooks.go,remote/bitbucket/fixtures/hooks.go
174,https://raw.githubusercontent.com/drone/drone/master/remote/bitbucket/convert_test.go,remote/bitbucket/convert_test.go
175,https://raw.githubusercontent.com/drone/drone/master/remote/bitbucket/convert.go,remote/bitbucket/convert.go
176,https://raw.githubusercontent.com/drone/drone/master/plugins/sender/plugin.go,plugins/sender/plugin.go
177,https://raw.githubusercontent.com/drone/drone/master/model/user_test.go,model/user_test.go
178,https://raw.githubusercontent.com/drone/drone/master/model/user.go,model/user.go
179,https://raw.githubusercontent.com/drone/drone/master/model/team.go,model/team.go
180,https://raw.githubusercontent.com/drone/drone/master/model/settings.go,model/settings.go
181,https://raw.githubusercontent.com/drone/drone/master/model/sender.go,model/sender.go
182,https://raw.githubusercontent.com/drone/drone/master/model/secret_test.go,model/secret_test.go
183,https://raw.githubusercontent.com/drone/drone/master/model/secret.go,model/secret.go
184,https://raw.githubusercontent.com/drone/drone/master/model/resource_limit.go,model/resource_limit.go
185,https://raw.githubusercontent.com/drone/drone/master/model/repo.go,model/repo.go
186,https://raw.githubusercontent.com/drone/drone/master/model/registry.go,model/registry.go
187,https://raw.githubusercontent.com/drone/drone/master/model/queue.go,model/queue.go
188,https://raw.githubusercontent.com/drone/drone/master/model/proc.go,model/proc.go
189,https://raw.githubusercontent.com/drone/drone/master/model/perm.go,model/perm.go
190,https://raw.githubusercontent.com/drone/drone/master/model/netrc.go,model/netrc.go
191,https://raw.githubusercontent.com/drone/drone/master/model/limit.go,model/limit.go
192,https://raw.githubusercontent.com/drone/drone/master/model/file.go,model/file.go
193,https://raw.githubusercontent.com/drone/drone/master/model/feed.go,model/feed.go
194,https://raw.githubusercontent.com/drone/drone/master/model/event.go,model/event.go
195,https://raw.githubusercontent.com/drone/drone/master/model/environ.go,model/environ.go
196,https://raw.githubusercontent.com/drone/drone/master/model/const.go,model/const.go
197,https://raw.githubusercontent.com/drone/drone/master/model/config.go,model/config.go
198,https://raw.githubusercontent.com/drone/drone/master/model/cc_test.go,model/cc_test.go
199,https://raw.githubusercontent.com/drone/drone/master/model/cc.go,model/cc.go
200,https://raw.githubusercontent.com/drone/drone/master/model/build_test.go,model/build_test.go
201,https://raw.githubusercontent.com/drone/drone/master/model/build.go,model/build.go
202,https://raw.githubusercontent.com/drone/drone/master/cmd/drone-server/main.go,cmd/drone-server/main.go
203,https://raw.githubusercontent.com/drone/drone/master/cmd/drone-agent/main.go,cmd/drone-agent/main.go
204,https://raw.githubusercontent.com/drone/drone/master/cmd/drone-agent/health_test.go,cmd/drone-agent/health_test.go
205,https://raw.githubusercontent.com/drone/drone/master/cmd/drone-agent/health.go,cmd/drone-agent/health.go
206,https://raw.githubusercontent.com/drone/drone/master/cmd/drone-agent/agent.go,cmd/drone-agent/agent.go
207,https://raw.githubusercontent.com/drone/drone/master/plugins/secrets/vault/vault_test.go,plugins/secrets/vault/vault_test.go
208,https://raw.githubusercontent.com/drone/drone/master/plugins/secrets/plugin_test.go,plugins/secrets/plugin_test.go
209,https://raw.githubusercontent.com/drone/drone/master/plugins/secrets/plugin.go,plugins/secrets/plugin.go
210,https://raw.githubusercontent.com/drone/drone/master/remote/gitlab3/testdata/testdata.go,remote/gitlab3/testdata/testdata.go
211,https://raw.githubusercontent.com/drone/drone/master/remote/gitlab3/testdata/users.go,remote/gitlab3/testdata/users.go
212,https://raw.githubusercontent.com/drone/drone/master/remote/gitlab/testdata/users.go,remote/gitlab/testdata/users.go
213,https://raw.githubusercontent.com/drone/drone/master/remote/gitlab/testdata/testdata.go,remote/gitlab/testdata/testdata.go
214,https://raw.githubusercontent.com/drone/drone/master/remote/gitlab3/testdata/projects.go,remote/gitlab3/testdata/projects.go
215,https://raw.githubusercontent.com/drone/drone/master/remote/gitlab/testdata/projects.go,remote/gitlab/testdata/projects.go
216,https://raw.githubusercontent.com/drone/drone/master/remote/gitlab3/testdata/oauth.go,remote/gitlab3/testdata/oauth.go
217,https://raw.githubusercontent.com/drone/drone/master/remote/gitlab/testdata/oauth.go,remote/gitlab/testdata/oauth.go
218,https://raw.githubusercontent.com/drone/drone/master/remote/gitlab3/testdata/hooks.go,remote/gitlab3/testdata/hooks.go
219,https://raw.githubusercontent.com/drone/drone/master/remote/gitlab/testdata/hooks.go,remote/gitlab/testdata/hooks.go
220,https://raw.githubusercontent.com/drone/drone/master/vendor/golang.org/x/crypto/acme/types.go,vendor/golang.org/x/crypto/acme/types.go
221,https://raw.githubusercontent.com/drone/drone/master/vendor/golang.org/x/crypto/acme/autocert/autocert.go,vendor/golang.org/x/crypto/acme/autocert/autocert.go
222,https://raw.githubusercontent.com/drone/drone/master/vendor/golang.org/x/crypto/acme/acme.go,vendor/golang.org/x/crypto/acme/acme.go
223,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/cncd/pipeline/pipeline/rpc/client_grpc.go,vendor/github.com/cncd/pipeline/pipeline/rpc/client_grpc.go
224,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/cncd/pipeline/pipeline/frontend/yaml/constraint.go,vendor/github.com/cncd/pipeline/pipeline/frontend/yaml/constraint.go
225,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/cncd/pipeline/pipeline/rpc/proto/drone.pb.go,vendor/github.com/cncd/pipeline/pipeline/rpc/proto/drone.pb.go
226,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/cncd/pipeline/pipeline/rpc/health.go,vendor/github.com/cncd/pipeline/pipeline/rpc/health.go
227,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/cncd/pipeline/pipeline/rpc/client_grpc_health.go,vendor/github.com/cncd/pipeline/pipeline/rpc/client_grpc_health.go
228,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/cncd/pipeline/pipeline/frontend/yaml/linter/linter.go,vendor/github.com/cncd/pipeline/pipeline/frontend/yaml/linter/linter.go
229,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/cncd/pipeline/pipeline/frontend/yaml/container.go,vendor/github.com/cncd/pipeline/pipeline/frontend/yaml/container.go
230,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/cncd/pipeline/pipeline/frontend/yaml/compiler/convert.go,vendor/github.com/cncd/pipeline/pipeline/frontend/yaml/compiler/convert.go
231,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/cncd/pipeline/pipeline/frontend/metadata.go,vendor/github.com/cncd/pipeline/pipeline/frontend/metadata.go
232,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/cncd/pipeline/pipeline/backend/types.go,vendor/github.com/cncd/pipeline/pipeline/backend/types.go
233,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/cncd/pipeline/pipeline/backend/docker/convert.go,vendor/github.com/cncd/pipeline/pipeline/backend/docker/convert.go
234,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/jmespath/go-jmespath/util.go,vendor/github.com/jmespath/go-jmespath/util.go
235,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/jmespath/go-jmespath/toktype_string.go,vendor/github.com/jmespath/go-jmespath/toktype_string.go
236,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/jmespath/go-jmespath/parser.go,vendor/github.com/jmespath/go-jmespath/parser.go
237,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/jmespath/go-jmespath/lexer.go,vendor/github.com/jmespath/go-jmespath/lexer.go
238,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/jmespath/go-jmespath/interpreter.go,vendor/github.com/jmespath/go-jmespath/interpreter.go
239,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/jmespath/go-jmespath/functions.go,vendor/github.com/jmespath/go-jmespath/functions.go
240,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/jmespath/go-jmespath/astnodetype_string.go,vendor/github.com/jmespath/go-jmespath/astnodetype_string.go
241,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/jmespath/go-jmespath/api.go,vendor/github.com/jmespath/go-jmespath/api.go
242,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/go-ini/ini/struct.go,vendor/github.com/go-ini/ini/struct.go
243,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/go-ini/ini/section.go,vendor/github.com/go-ini/ini/section.go
244,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/go-ini/ini/parser.go,vendor/github.com/go-ini/ini/parser.go
245,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/go-ini/ini/key.go,vendor/github.com/go-ini/ini/key.go
246,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/go-ini/ini/ini.go,vendor/github.com/go-ini/ini/ini.go
247,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/go-ini/ini/error.go,vendor/github.com/go-ini/ini/error.go
248,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/aws/aws-sdk-go/service/sts/service.go,vendor/github.com/aws/aws-sdk-go/service/sts/service.go
249,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/aws/aws-sdk-go/service/sts/errors.go,vendor/github.com/aws/aws-sdk-go/service/sts/errors.go
250,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/aws/aws-sdk-go/service/sts/doc.go,vendor/github.com/aws/aws-sdk-go/service/sts/doc.go
251,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/aws/aws-sdk-go/service/sts/customizations.go,vendor/github.com/aws/aws-sdk-go/service/sts/customizations.go
252,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/aws/aws-sdk-go/service/sts/api.go,vendor/github.com/aws/aws-sdk-go/service/sts/api.go
253,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/aws/aws-sdk-go/service/ecr/service.go,vendor/github.com/aws/aws-sdk-go/service/ecr/service.go
254,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/aws/aws-sdk-go/service/ecr/errors.go,vendor/github.com/aws/aws-sdk-go/service/ecr/errors.go
255,https://raw.githubusercontent.com/drone/drone/master/vendor/github.com/aws/aws-sdk-go/service/ecr/doc.go,vendor/github.com/aws/aws-sdk-go/service/ecr/doc.go
